tenure,monthly_charge,support_calls,num_products,has_contract,late_payments,churn
45,63.27,0,1,1,1,0
2,65.77,1,1,1,3,1
27,40.89,1,1,1,2,0
36,56.87,0,2,1,0,0
36,56.98,3,1,1,1,0
26,25.24,0,4,1,1,0
43,96.76,2,4,1,2,0
27,61.65,0,3,0,0,0
69,102.22,2,1,1,3,0
20,105.03,1,4,0,0,0
11,41.2,3,4,1,0,0
38,85.74,3,4,1,1,0
6,67.23,2,2,1,0,0
23,108.02,3,1,0,0,1
47,41.57,2,2,1,0,0
46,87.78,1,2,1,1,0
12,80.78,0,4,0,2,1
13,49.53,2,4,0,3,1
62,33.66,0,3,1,0,0
60,85.16,1,1,1,0,0
43,93.86,0,1,0,2,0
68,51.56,0,4,1,0,0
5,84.48,4,4,1,0,1
37,59.51,2,1,1,1,0
31,91.32,0,3,1,1,0
9,39.92,3,4,1,0,1
51,109.02,0,3,1,0,0
29,48.74,1,2,1,0,0
40,56.78,2,4,0,0,0
41,25.81,2,2,0,0,0
11,31.15,1,4,1,0,0
23,71.59,4,2,1,0,0
1,46.76,1,4,1,0,0
46,103.55,2,3,1,1,0
21,21.47,3,3,1,2,0
36,57.91,0,3,1,1,0
54,53.73,2,2,0,3,0
57,21.93,1,3,1,0,0
1,32.44,1,2,0,0,0
63,61.36,1,4,1,1,0
54,69.29,1,2,0,0,0
55,60.43,2,4,1,1,0
40,73.09,2,1,0,0,0
15,79.51,1,1,0,2,1
21,20.99,2,1,0,1,1
47,66.41,3,2,1,3,0
53,116.35,2,1,1,0,0
9,71.9,2,1,1,0,1
52,87.75,3,1,1,1,1
57,51.19,1,4,1,1,0
26,97.4,1,3,1,0,0
41,97.29,2,2,1,0,0
35,72.13,0,1,0,2,1
63,117.6,2,4,0,0,0
25,32.56,0,3,1,1,0
38,21.69,1,3,1,1,0
2,97.02,0,3,1,1,1
7,100.72,1,4,1,3,1
34,32.02,1,1,0,0,0
17,46.56,2,3,1,1,0
43,21.76,1,4,1,1,0
59,49.33,2,4,1,0,0
51,97.31,1,2,1,0,0
54,71.8,2,4,1,1,0
24,54.81,1,3,1,1,0
25,57.17,1,3,0,0,1
71,20.14,1,4,0,1,0
52,49.98,2,3,1,1,0
70,84.65,2,4,1,1,0
33,117.42,0,3,0,0,0
49,104.71,1,2,1,1,0
29,22.36,0,1,1,0,0
63,109.86,4,2,1,1,0
22,98.32,1,2,0,0,1
26,98.04,2,1,1,2,1
28,65.8,1,3,1,0,0
49,59.8,0,1,1,0,0
71,50.29,0,4,1,1,0
49,26.57,4,1,0,0,0
20,42.82,0,2,1,1,0
63,44.66,1,1,0,0,0
61,68.41,2,3,0,1,0
49,94.74,0,2,1,0,0
71,67.38,0,4,1,2,0
1,25.78,3,3,1,2,0
13,115.78,1,2,0,1,1
51,114.27,0,4,1,2,0
56,98.52,2,3,1,0,0
62,119.13,2,4,1,0,0
32,74.45,3,1,1,0,0
30,116.28,0,1,1,0,0
29,27.56,0,4,1,0,0
49,56.57,0,1,0,1,0
45,42.54,2,4,0,2,0
30,39.58,1,3,0,1,0
16,34.08,1,2,1,0,0
40,82.24,1,4,1,1,0
19,98.13,1,2,1,3,1
18,77.83,1,2,0,1,0
1,34.7,0,4,0,0,0
47,101.11,0,1,0,1,1
66,83.6,1,3,0,0,0
38,58.82,3,2,1,0,0
51,87.41,0,3,1,1,0
63,45.99,0,2,1,1,0
4,54.52,1,4,1,0,0
1,111.75,0,1,1,0,0
8,49.05,0,3,1,0,0
29,67.0,1,2,0,1,0
55,109.01,2,4,1,0,0
3,90.77,0,4,1,1,0
32,26.22,0,2,1,0,0
10,34.73,5,2,0,0,1
34,20.78,1,2,0,2,0
55,83.09,0,1,0,1,0
32,64.77,0,2,1,0,0
50,33.43,3,2,1,2,0
7,115.79,0,1,1,1,1
8,72.97,2,4,1,0,0
65,44.19,1,2,0,0,0
57,70.06,1,3,1,0,0
67,87.96,1,4,1,1,0
59,27.62,2,3,1,0,0
54,47.47,1,2,1,4,0
67,100.7,0,1,0,3,0
51,65.97,2,1,0,0,0
8,74.66,1,1,1,1,1
34,63.28,1,2,1,0,0
35,24.39,3,2,1,0,0
32,36.57,2,3,1,1,0
46,64.55,2,1,1,1,1
16,40.92,4,2,1,1,0
68,25.0,3,4,1,2,0
37,104.36,0,2,1,0,0
54,118.12,2,2,0,3,1
14,99.31,1,4,1,1,1
55,105.38,1,1,1,2,0
48,44.2,1,4,1,2,0
7,116.06,3,1,1,0,1
7,39.69,0,4,1,0,0
33,115.14,1,3,1,1,1
23,119.48,4,1,0,0,1
19,91.17,1,2,1,1,0
19,118.11,2,3,1,1,1
36,76.95,2,1,1,0,0
29,45.95,1,1,0,2,1
60,63.7,1,1,0,1,0
2,79.36,4,4,0,0,1
1,27.31,2,1,1,0,0
47,82.23,2,2,0,0,0
69,118.12,2,1,1,1,0
20,39.01,3,2,0,0,1
11,99.26,2,2,0,1,1
2,110.79,1,2,0,0,1
67,114.37,2,3,0,1,0
12,116.01,1,2,1,2,1
20,72.15,2,4,1,1,1
5,117.73,2,1,1,2,1
37,95.73,2,4,0,1,0
38,36.17,2,3,0,0,0
9,67.69,2,1,1,1,1
53,91.83,1,2,1,0,0
44,44.73,0,1,0,0,0
24,84.06,2,3,1,1,0
30,86.66,0,3,1,1,0
59,36.27,0,4,0,0,0
14,76.51,2,1,1,1,1
9,97.16,1,1,0,1,1
40,69.89,0,1,1,0,0
66,21.21,0,4,0,0,0
25,20.9,1,3,1,2,0
22,55.7,1,2,0,0,0
4,112.62,3,1,1,1,1
26,42.87,2,4,0,3,1
58,83.44,1,4,1,1,0
29,42.21,1,2,1,1,0
37,52.17,4,3,1,0,0
70,104.8,2,1,1,0,0
18,92.89,1,1,1,0,1
42,29.54,1,4,0,0,0
41,62.87,1,3,0,2,1
38,22.92,0,1,1,1,0
34,68.09,3,2,0,1,1
17,86.24,2,3,1,1,1
37,31.85,0,3,0,0,0
25,48.89,5,4,1,0,0
27,59.78,0,4,1,1,0
57,111.95,1,1,1,0,0
31,119.33,3,4,1,2,1
6,24.49,1,3,0,1,1
40,96.1,2,1,1,0,1
12,57.17,2,1,0,1,1
53,59.25,1,3,1,1,0
71,95.43,3,1,1,2,0
10,111.84,1,2,1,0,0
45,115.09,2,2,0,1,1
17,77.71,2,1,0,0,1
26,55.71,2,4,0,1,1
62,98.75,0,2,0,0,0
46,45.1,1,1,0,1,0
64,76.41,4,2,1,1,0
2,55.86,0,4,0,0,0
54,85.66,1,3,1,1,0
65,44.04,0,1,1,0,0
51,39.16,2,1,1,0,0
53,111.82,4,1,0,0,1
36,30.18,3,1,0,1,0
26,70.6,0,1,1,1,0
29,42.09,1,1,0,0,0
21,23.89,0,4,1,2,0
11,23.6,1,3,0,1,0
40,37.52,3,4,1,2,0
11,106.68,0,4,1,0,0
36,48.25,3,3,1,0,0
59,115.05,2,4,0,0,0
39,78.16,2,2,0,1,1
54,63.66,1,4,1,0,0
55,78.01,2,1,1,1,1
24,71.67,1,2,0,0,0
22,95.88,1,2,0,0,1
69,48.25,6,3,0,0,0
56,55.31,2,4,1,0,0
33,109.41,1,4,0,2,1
36,114.65,2,2,1,0,1
20,109.26,0,4,1,1,0
62,61.94,0,4,1,0,0
26,98.04,2,3,1,1,1
66,67.63,2,2,1,0,0
40,69.75,1,1,1,1,0
17,40.47,0,2,0,0,0
1,79.11,1,3,1,0,1
61,38.61,1,3,1,0,0
43,53.16,0,3,1,1,0
42,105.5,1,4,1,0,0
25,40.71,0,2,0,2,0
39,27.12,1,4,1,0,0
35,26.9,0,4,0,1,0
3,114.08,5,2,1,0,1
44,70.69,4,3,0,0,0
51,60.94,3,1,1,0,0
12,101.09,1,1,0,0,1
19,103.58,1,2,1,1,1
44,53.22,0,2,1,2,0
59,89.36,1,3,0,0,0
49,97.11,3,2,1,1,0
61,85.47,2,2,1,2,0
17,35.16,0,3,1,0,0
57,107.59,1,3,0,0,0
55,73.91,3,4,1,1,0
47,48.25,2,2,1,2,0
12,62.52,1,1,1,1,1
62,23.76,2,2,1,1,0
8,32.79,1,1,1,1,1
21,96.55,2,1,0,1,1
70,20.0,2,1,0,2,0
25,61.66,0,4,0,1,0
12,72.25,2,3,0,0,1
15,25.46,1,3,1,0,0
59,117.31,1,4,1,1,0
26,42.61,2,3,0,1,0
26,50.42,1,4,1,0,0
47,50.39,1,2,1,0,0
32,43.04,0,4,1,0,0
10,20.15,1,3,1,1,0
16,92.93,2,3,1,1,1
71,116.68,1,2,0,1,1
17,42.43,3,4,0,0,1
23,86.3,2,2,0,0,1
26,94.19,0,1,1,2,1
7,104.84,0,4,0,0,0
14,62.26,2,2,1,0,0
7,50.29,3,2,0,0,1
9,52.53,0,3,1,2,1
48,91.26,2,4,0,1,0
59,101.68,2,1,0,0,1
39,38.16,2,1,0,3,1
18,57.09,0,4,1,1,0
59,110.19,2,4,0,2,0
17,100.67,2,2,1,1,1
14,118.49,0,3,0,0,1
31,95.42,0,3,0,1,1
24,59.32,1,3,1,1,0
60,79.06,1,4,0,1,0
45,86.1,1,3,1,0,0
3,27.85,1,2,1,0,0
37,74.45,2,4,0,3,1
43,90.93,3,4,0,1,0
40,36.73,1,3,0,1,0
55,98.06,3,1,1,2,0
39,78.38,2,1,1,0,0
15,115.22,3,2,1,1,1
4,24.24,2,3,1,0,0
25,46.53,4,3,0,0,1
13,80.16,2,4,1,1,1
33,49.66,1,4,1,0,0
16,91.44,1,3,1,0,0
42,95.9,0,4,1,1,0
66,30.25,1,3,1,0,0
55,71.39,1,2,0,0,0
42,70.89,3,4,1,4,1
34,56.93,1,3,1,0,0
30,113.29,0,4,0,0,0
13,102.75,2,2,1,0,1
13,89.72,0,4,0,3,1
18,91.43,0,3,1,2,0
32,66.17,2,4,1,1,0
39,112.1,2,4,0,0,0
46,89.46,1,3,1,1,0
29,92.9,1,1,1,0,0
62,106.17,0,4,1,0,0
62,47.41,1,4,0,3,0
57,100.71,1,2,0,0,0
16,39.52,1,1,0,0,1
56,54.53,4,2,0,0,0
10,53.56,2,3,1,0,0
30,117.85,2,3,1,0,0
25,105.65,1,2,1,1,1
5,90.12,5,4,1,1,1
65,92.71,1,1,1,1,0
49,76.21,3,2,1,1,1
3,114.71,1,2,1,2,1
45,69.63,2,3,1,0,0
14,58.05,2,4,1,2,0
30,36.3,0,1,0,2,0
68,98.62,1,2,0,3,1
18,93.44,3,1,1,2,1
62,58.44,2,1,1,1,0
37,22.52,2,2,1,0,0
25,103.9,2,1,1,0,1
48,21.14,0,3,0,0,0
65,90.37,4,4,1,0,0
53,117.03,0,4,0,1,0
15,63.77,2,4,1,2,1
49,43.5,1,3,1,0,0
68,90.49,0,3,0,2,0
12,101.71,0,3,1,3,1
59,74.64,2,4,1,2,0
37,116.7,2,1,0,2,1
61,25.17,0,3,1,0,0
43,70.48,0,2,1,0,0
70,91.85,2,3,1,0,0
39,106.26,2,2,0,0,0
56,37.93,1,4,0,0,0
63,100.0,2,2,1,1,0
46,75.27,1,3,0,0,0
11,59.66,3,3,1,0,0
62,33.17,1,1,0,1,0
25,106.53,1,4,1,0,0
71,35.73,6,2,1,1,0
52,50.98,1,4,0,0,0
4,49.0,1,3,0,0,0
59,107.14,2,1,1,0,0
20,87.27,0,3,1,1,0
63,99.67,1,3,0,1,0
54,45.05,0,3,1,1,0
57,82.49,0,2,0,0,0
41,77.17,1,3,1,1,0
3,103.28,3,4,1,0,1
6,110.61,2,4,0,2,1
5,21.22,0,1,1,3,1
5,87.4,2,4,0,1,1
54,25.18,1,3,0,1,0
47,74.89,3,3,0,0,0
49,48.76,2,4,1,0,0
9,50.68,1,1,1,0,0
20,55.3,0,1,1,1,0
61,82.13,3,4,0,1,0
35,53.4,3,2,0,0,0
50,93.27,2,2,1,2,0
62,60.45,2,2,0,0,0
17,26.84,0,2,1,1,0
3,98.38,0,4,0,2,1
32,48.58,1,1,1,0,0
13,63.28,1,3,0,0,0
68,88.54,1,3,1,0,0
14,53.25,1,4,0,2,0
11,25.66,2,3,0,1,1
56,57.39,1,2,0,1,0
67,114.44,2,1,0,1,1
29,84.17,0,4,0,2,1
9,87.15,2,1,1,0,1
67,83.23,1,4,1,1,0
25,39.9,1,4,1,2,0
42,61.83,3,4,1,1,0
9,95.09,1,4,1,0,0
40,30.14,2,1,1,0,0
25,47.79,0,3,1,2,0
5,47.63,1,4,1,0,0
11,63.2,1,2,1,2,1
59,118.04,1,4,0,0,0
38,26.75,2,1,0,2,1
5,71.87,1,4,1,1,1
48,37.94,2,2,0,1,0
18,117.07,2,1,1,0,1
70,31.33,2,4,1,2,0
37,60.36,1,2,0,1,1
60,93.79,1,1,0,1,0
48,90.46,0,4,1,1,0
28,62.27,1,2,1,1,0
69,54.65,0,1,0,2,0
40,59.76,1,4,1,2,0
45,46.43,2,1,1,1,0
62,40.53,1,2,0,0,0
58,68.3,0,4,0,0,0
67,46.85,1,4,1,0,0
56,48.75,2,4,0,0,0
40,85.68,2,2,1,1,0
40,116.85,0,3,1,0,0
33,80.36,2,4,1,0,0
6,27.7,2,2,1,2,0
19,27.56,1,1,1,1,0
40,115.14,0,1,0,2,1
59,49.73,1,2,0,2,0
59,29.21,2,3,1,1,0
48,79.9,2,2,1,0,0
41,82.36,3,1,0,0,1
13,84.85,2,1,1,0,0
45,46.74,1,4,0,0,0
53,21.51,0,3,0,1,0
42,116.5,2,2,0,0,0
63,45.09,0,1,1,3,0
27,87.6,2,1,1,4,1
38,90.66,4,1,0,0,1
60,81.0,2,2,0,1,1
7,51.29,0,2,0,0,0
5,47.11,2,3,1,2,1
45,79.77,1,4,0,4,0
58,106.61,1,4,1,1,0
31,114.67,2,4,0,1,1
23,30.59,3,1,1,2,0
42,35.48,0,4,0,1,0
10,114.47,4,1,1,0,1
32,93.65,1,3,0,0,0
53,108.3,0,1,0,0,0
30,40.26,0,3,1,1,0
39,78.76,2,3,1,0,0
31,90.11,0,4,1,1,0
2,88.01,4,4,1,0,1
12,60.82,1,1,1,0,0
39,21.54,0,2,1,0,0
66,78.29,3,4,0,0,0
13,45.31,1,4,1,0,0
46,65.03,1,2,1,1,0
27,115.76,1,2,0,0,0
17,59.9,1,4,1,1,0
60,103.98,2,2,0,2,1
64,38.85,0,1,0,1,0
35,87.25,2,3,1,0,0
70,117.7,4,3,1,1,0
30,30.19,0,4,0,2,0
71,20.83,2,4,0,1,0
63,63.36,1,1,1,3,0
28,29.26,2,2,0,1,0
60,94.84,1,4,1,0,0
37,111.45,2,3,1,1,0
22,63.4,2,1,1,1,0
68,45.87,0,1,1,1,0
20,63.44,3,2,1,0,1
68,92.34,0,4,1,0,0
64,20.91,3,4,1,1,0
17,78.95,2,1,1,1,1
12,81.33,1,3,1,0,1
22,83.77,5,4,1,0,0
17,44.2,0,3,0,0,0
10,91.41,1,1,0,2,1
65,29.14,1,4,0,1,0
22,39.93,0,3,0,0,0
50,107.75,1,1,0,0,0
14,93.87,1,3,1,1,1
64,21.37,1,4,1,0,0
47,44.84,2,2,1,0,0
29,41.44,2,3,1,1,0
36,47.08,1,2,1,0,0
52,44.76,1,4,1,0,0
7,26.25,2,2,1,0,0
29,65.89,0,1,0,0,0
11,93.27,0,2,1,1,1
33,80.67,2,3,1,1,0
6,87.29,1,3,0,1,1
32,28.11,1,2,1,0,0
51,115.15,1,1,1,1,0
58,103.85,0,4,0,1,0
26,100.51,0,2,1,3,1
46,102.3,2,3,0,1,1
29,113.27,0,3,0,2,1
4,74.43,0,2,1,1,1
13,40.03,1,2,1,1,0
39,81.68,3,2,1,0,0
15,94.29,0,4,1,1,0
29,93.79,3,3,0,1,1
29,72.14,3,3,1,0,0
32,26.85,2,3,1,0,0
2,57.11,1,4,1,1,0
47,112.08,1,1,0,2,1
22,78.44,2,3,1,0,0
27,73.83,1,3,1,1,0
67,46.89,3,1,1,0,0
56,56.84,1,4,1,0,0
21,109.53,1,1,0,2,1
47,86.65,1,1,1,0,0
59,98.74,3,1,1,3,1
6,65.43,2,1,0,3,1
19,83.02,0,4,1,1,0
57,44.84,3,4,1,0,0
69,90.55,2,1,1,1,0
3,62.76,2,2,1,1,1
1,64.25,3,2,0,1,1
58,84.93,2,2,1,2,0
38,113.63,1,2,1,1,0
15,26.4,3,3,0,0,0
34,102.47,3,4,0,0,1
61,49.24,1,4,0,0,0
35,64.39,3,1,1,1,1
64,22.19,2,3,1,1,0
25,50.1,2,1,1,1,0
24,70.26,2,1,1,2,1
12,25.62,2,4,1,0,0
18,69.11,4,3,0,1,1
15,112.71,1,2,1,0,1
27,30.54,1,4,1,0,0
60,96.44,1,3,1,0,0
46,60.97,2,3,1,1,0
17,85.52,0,4,1,0,0
53,46.02,1,4,1,0,0
8,35.95,0,1,0,0,0
27,36.05,4,1,1,1,1
46,27.05,2,1,0,0,0
50,38.56,4,2,0,1,1
71,86.42,2,4,1,1,0
3,108.17,1,3,0,1,1
64,101.41,1,4,0,0,0
44,88.51,3,3,0,0,0
53,31.04,3,2,1,0,0
24,48.92,1,4,1,2,0
60,50.98,0,3,1,0,0
3,45.0,2,3,0,3,1
20,71.5,3,1,1,1,1
46,73.56,2,2,1,0,0
15,55.69,0,4,0,0,0
25,55.38,0,1,1,1,0
71,102.86,2,2,1,1,0
17,98.93,0,1,0,0,0
9,50.78,1,4,1,1,0
38,111.38,1,3,1,0,0
48,115.28,0,4,0,1,0
60,52.67,1,2,0,3,0
63,55.44,1,4,0,0,0
2,70.56,2,2,0,1,1
11,114.11,2,1,1,0,0
64,107.63,0,2,1,0,0
21,30.26,3,3,0,0,0
18,59.27,0,3,1,1,0
64,75.34,1,3,0,1,0
38,70.31,2,1,0,1,1
32,39.39,3,2,0,0,0
11,105.88,0,1,1,1,1
45,87.69,1,4,1,0,0
33,103.79,1,4,0,1,0
41,105.88,1,4,0,0,0
8,94.84,1,4,1,0,0
11,63.92,1,3,1,0,0
51,81.05,1,2,0,2,0
41,36.04,3,3,0,1,0
17,87.36,0,2,1,3,1
46,37.93,2,2,1,1,0
32,89.39,1,1,0,1,1
54,42.96,1,4,1,0,0
20,31.76,3,2,1,1,1
33,36.53,2,4,1,1,0
40,20.2,0,4,1,0,0
32,91.87,0,4,1,0,0
2,93.24,0,3,1,0,1
33,71.49,1,4,0,0,0
30,36.14,1,2,0,1,0
33,28.36,3,3,1,1,0
26,21.91,1,4,0,1,0
22,36.57,1,1,1,1,0
66,109.09,2,4,1,0,0
38,44.15,2,4,1,0,0
46,55.43,1,3,1,0,0
15,30.53,3,2,0,0,0
44,42.24,0,4,1,1,0
49,71.92,2,3,1,4,0
61,80.78,3,3,0,1,0
67,44.54,3,2,1,3,0
6,25.77,2,3,0,1,1
9,59.1,2,2,1,0,0
6,43.42,3,1,1,1,0
32,41.96,1,4,0,1,0
41,115.99,0,3,1,1,0
8,81.63,1,1,1,3,1
50,75.69,1,3,0,1,0
62,61.58,1,3,0,0,0
62,62.89,3,1,1,0,0
7,74.09,0,3,1,1,0
4,89.64,2,3,1,2,1
6,90.21,1,1,1,1,1
58,37.17,2,3,1,1,0
22,70.01,0,2,1,1,0
26,61.2,0,3,1,0,0
3,107.05,2,4,1,0,1
41,83.14,0,3,0,0,0
60,73.25,2,4,0,0,0
14,31.54,1,4,1,0,0
12,80.56,2,3,0,1,1
12,31.72,2,1,1,2,1
13,53.72,1,2,1,2,0
25,34.28,2,2,0,1,1
45,89.21,0,3,1,2,0
19,40.63,0,1,1,1,0
55,59.19,1,1,1,0,0
45,109.57,2,2,0,0,0
8,40.43,1,1,0,3,1
53,70.78,0,3,1,1,0
55,61.93,1,3,1,0,0
32,21.81,1,1,0,1,0
51,99.28,1,3,0,0,0
44,26.9,0,4,1,1,0
70,67.43,0,2,1,0,0
18,76.07,1,3,1,0,0
22,82.84,1,1,1,0,0
37,88.86,0,2,1,0,0
56,45.33,1,3,0,0,0
59,21.0,0,2,1,0,0
3,92.34,1,1,0,1,1
28,73.57,2,4,1,2,0
35,103.61,1,4,1,0,0
61,102.14,2,3,0,1,0
54,104.33,4,4,1,0,0
63,68.51,1,3,1,0,0
7,53.36,1,2,0,1,1
49,99.16,2,3,1,2,0
31,65.13,2,3,0,0,0
58,38.34,1,3,1,0,0
61,105.5,1,4,1,0,0
24,108.26,2,3,0,0,1
20,66.63,2,1,1,0,1
37,27.57,2,3,0,0,0
4,58.78,0,2,1,0,0
20,100.35,1,1,1,0,1
60,110.18,2,2,0,3,1
24,40.35,3,2,0,1,0
50,26.7,1,2,1,0,0
49,107.74,2,1,1,0,0
51,58.94,0,1,0,2,0
36,74.18,1,4,1,0,0
66,116.81,3,1,0,0,1
34,26.66,0,3,0,0,0
36,84.83,2,2,1,0,0
6,27.41,1,4,0,0,0
39,57.55,3,1,1,1,1
42,100.38,0,2,1,0,0
58,63.35,2,1,1,0,0
12,119.72,1,4,1,0,0
3,75.91,0,1,1,1,1
18,52.12,1,1,1,4,1
40,42.01,2,2,1,1,0
21,55.05,2,3,1,2,0
15,57.25,1,1,1,4,1
26,26.87,0,4,0,2,0
8,56.96,0,1,1,2,0
42,66.42,1,1,1,0,0
44,92.27,3,3,1,2,1
14,85.67,1,2,1,0,0
2,90.88,0,4,1,3,1
37,20.84,0,2,1,0,0
69,41.77,2,2,0,0,0
38,86.17,0,2,1,0,0
41,68.4,1,1,0,1,0
62,20.53,4,3,1,1,0
60,100.45,2,1,1,2,0
14,97.28,0,4,0,1,0
2,74.84,2,3,0,0,1
70,26.65,2,2,1,0,0
17,96.65,4,3,0,0,1
28,78.37,1,4,0,1,0
66,98.2,1,1,1,0,0
35,95.17,0,1,0,0,0
5,100.3,1,2,1,2,1
65,71.8,0,1,1,1,0
40,34.03,4,1,0,1,1
56,87.12,1,4,0,1,0
36,82.05,0,3,1,2,0
45,94.23,2,1,1,0,0
23,36.99,2,4,1,2,0
47,39.5,0,4,1,0,0
31,109.04,3,2,1,0,1
11,95.0,1,4,0,2,1
10,110.82,0,2,0,1,1
67,95.87,2,1,0,2,0
14,79.72,0,2,0,2,1
10,85.41,2,4,1,1,1
1,108.91,1,3,1,1,1
5,77.88,1,3,0,0,0
20,83.24,0,1,1,0,0
8,35.65,1,1,0,0,0
43,67.39,2,3,1,1,0
1,91.64,1,2,1,0,1
57,47.09,4,1,1,1,0
64,40.23,0,4,1,3,0
28,51.38,3,1,0,2,1
37,44.15,3,2,1,0,0
47,41.49,1,1,1,0,0
37,62.49,2,4,1,0,0
49,110.78,1,4,1,3,0
44,70.71,0,4,1,0,0
56,38.79,0,2,1,0,0
28,27.7,1,2,1,1,0
6,89.62,1,4,0,0,1
61,58.28,0,4,1,2,0
20,102.18,2,2,1,2,1
2,85.95,1,2,1,1,1
37,99.62,0,2,0,3,1
20,47.19,0,3,1,0,0
26,89.24,0,2,0,0,0
29,46.41,4,4,1,1,0
1,113.91,2,3,1,0,1
35,83.64,3,2,1,0,0
70,52.45,1,4,1,0,0
59,46.95,2,1,0,0,0
69,39.09,3,3,0,1,0
33,89.46,3,4,1,0,0
51,41.87,0,1,0,2,0
12,79.53,0,4,1,0,0
20,46.46,3,2,0,1,1
53,86.2,0,2,1,1,0
43,101.49,2,1,1,0,0
50,97.8,2,2,0,1,1
29,96.09,2,4,0,1,1
57,38.77,3,1,1,1,0
39,28.84,1,4,1,1,0
56,89.89,3,4,1,0,0
43,56.83,0,4,1,3,0
50,63.23,0,2,1,0,0
23,23.11,3,2,0,0,1
44,45.96,0,4,1,0,0
38,23.37,1,3,0,0,0
23,107.92,1,4,0,1,0
45,44.34,1,4,1,1,0
52,75.73,3,1,0,3,1
50,23.9,1,4,0,1,0
8,86.68,2,2,0,0,0
1,52.3,0,1,1,0,0
8,109.79,2,3,1,1,1
29,108.81,1,1,1,2,0
5,52.53,0,3,1,1,0
47,110.1,1,1,1,0,0
34,119.62,2,1,0,1,0
65,102.54,1,3,1,1,0
55,104.49,1,2,0,0,0
43,44.9,1,2,0,1,0
30,77.67,2,2,0,0,0
17,26.73,2,1,1,0,0
26,29.49,0,4,0,0,0
8,119.89,1,1,0,1,1
47,52.66,1,4,0,1,0
46,94.82,1,4,0,0,0
68,100.67,2,2,1,0,0
33,105.8,1,4,1,2,0
1,119.76,2,1,1,0,1
19,44.15,1,1,0,1,0
31,24.04,1,2,0,1,1
14,61.12,3,3,1,1,0
53,33.01,1,1,0,1,0
48,22.24,0,4,1,1,0
69,56.04,3,1,0,3,1
62,98.37,1,1,1,0,0
66,76.62,1,1,0,2,0
64,51.28,2,3,1,0,0
70,85.43,1,4,1,0,0
63,43.2,2,2,1,2,0
33,21.44,2,1,0,0,0
41,96.44,0,4,1,1,0
48,82.37,1,4,1,1,0
13,96.23,1,2,0,1,1
31,23.89,0,1,0,1,0
68,103.71,0,3,1,1,0
4,81.95,2,4,0,3,1
19,76.34,0,2,1,1,1
70,82.46,2,3,0,2,0
13,106.44,0,4,1,1,0
23,78.69,0,1,0,0,1
1,78.1,0,4,1,0,0
54,119.07,0,3,0,0,0
71,95.67,1,3,0,3,0
15,64.23,1,1,0,1,0
65,90.74,3,1,1,0,0
71,58.92,1,2,0,2,0
15,42.89,4,1,1,2,1
21,79.69,1,2,0,0,1
19,112.82,0,3,0,1,1
60,112.91,1,3,1,1,0
33,54.19,1,4,1,0,0
49,72.77,2,4,1,1,0
35,41.16,2,2,1,1,0
44,119.56,1,1,1,0,0
11,118.11,3,1,1,1,1
66,84.95,1,4,1,2,0
46,100.44,0,3,0,1,0
9,91.51,1,2,1,0,1
3,79.32,2,3,1,0,0
26,25.33,1,3,1,0,0
48,65.48,1,1,0,1,0
66,87.48,0,2,0,1,0
70,87.75,0,3,1,2,0
28,57.31,0,4,0,0,0
26,114.17,0,4,1,2,0
25,36.74,1,1,0,1,0
12,70.04,1,4,1,1,0
5,89.09,1,4,0,1,1
48,89.71,0,3,1,2,0
37,84.86,1,4,0,0,0
44,47.53,4,4,1,3,0
15,35.62,2,3,1,1,0
43,83.59,0,1,0,1,0
48,79.93,2,1,1,1,0
70,37.94,0,2,0,0,0
46,90.51,1,4,0,1,1
43,65.52,1,3,1,0,0
21,86.78,1,2,1,1,0
23,103.74,2,1,0,0,1
47,36.97,3,1,0,0,0
15,21.91,2,3,0,1,0
25,97.91,0,2,1,2,0
36,80.97,1,2,0,1,0
51,89.96,0,3,1,1,0
15,103.82,1,3,1,0,0
68,100.28,2,2,0,2,1
21,116.09,2,1,0,1,1
13,73.59,0,4,1,2,0
19,68.85,0,1,0,0,1
34,60.19,1,3,0,0,0
68,35.37,0,2,0,0,0
52,77.26,0,2,1,0,0
27,47.7,2,4,1,2,0
29,112.13,0,2,0,1,1
28,78.32,0,4,0,2,0
35,79.28,2,1,1,1,1
8,55.49,2,1,1,0,1
16,25.2,3,2,1,0,0
36,23.17,1,2,1,0,0
30,62.33,2,3,1,1,0
18,28.46,1,3,1,1,0
2,80.68,2,2,0,2,1
49,108.1,1,2,0,0,0
4,108.29,3,1,1,1,1
7,85.9,1,2,1,0,0
39,41.12,1,3,1,0,0
13,106.3,4,1,0,3,1
31,108.61,0,4,1,3,1
71,39.67,2,3,1,0,0
63,93.74,2,3,0,1,0
56,48.65,1,1,1,0,0
42,100.26,4,4,1,0,0
61,119.72,2,3,1,2,0
42,23.0,4,2,1,2,0
56,109.74,0,3,1,0,0
36,82.26,1,1,1,0,0
68,117.34,3,1,0,0,0
7,66.5,3,1,0,1,1
54,104.74,1,3,1,0,0
1,26.24,0,4,1,1,0
44,53.53,1,2,1,0,0
45,26.7,2,1,1,1,0
47,117.53,2,4,0,0,0
13,101.7,2,2,1,1,1
22,105.25,1,1,0,1,1
21,113.8,1,2,1,0,0
9,28.51,3,2,1,2,1
26,58.56,3,4,1,0,0
9,27.1,2,2,0,1,0
15,41.08,3,1,0,2,1
